season,seed,team
A,E01,559
A,E02,549
A,E03,606
A,E04,810
A,E05,675
A,E06,625
A,E07,789
A,E08,577
A,E09,581
A,E10,721
A,E11,527
A,E12,825
A,E13,736
A,E14,519
A,E15,815
A,E16,555
A,N01,663
A,N02,603
A,N03,796
A,N04,660
A,N05,729
A,N06,708
A,N07,701
A,N08,530
A,N09,783
A,N10,637
A,N11,703
A,N12,515
A,N13,679
A,N14,690
A,N15,685
A,N16,809
A,S01,640
A,S02,839
A,S03,829
A,S04,821
A,S05,629
A,S06,651
A,S07,670
A,S08,844
A,S09,831
A,S10,793
A,S11,802
A,S12,539
A,S13,541
A,S14,732
A,S15,812
A,S16,756
A,W01,738
A,W02,636
A,W03,511
A,W04,786
A,W05,666
A,W06,628
A,W07,662
A,W08,604
A,W09,551
A,W10,758
A,W11,599
A,W12,576
A,W13,681
A,W14,826
A,W15,747
A,W16,833
B,E01,673
B,E02,810
B,E03,549
B,E04,551
B,E05,802
B,E06,629
B,E07,853
B,E08,674
B,E09,789
B,E10,827
B,E11,624
B,E12,528
B,E13,669
B,E14,535
B,E15,545
B,E16,795
B,N01,708
B,N02,769
B,N03,701
B,N04,829
B,N05,539
B,N06,651
B,N07,849
B,N08,625
B,N09,556
B,N10,793
B,N11,663
B,N12,736
B,N13,648
B,N14,723
B,N15,560
B,N16,589
B,S01,636
B,S02,577
B,S03,604
B,S04,511
B,S05,662
B,S06,623
B,S07,660
B,S08,738
B,S09,741
B,S10,737
B,S11,818
B,S12,554
B,S13,768
B,S14,547
B,S15,687
B,S16,632
B,W01,640
B,W02,821
B,W03,839
B,W04,779
B,W05,527
B,W06,783
B,W07,546
B,W08,628
B,W09,830
B,W10,603
B,W11,721
B,W12,826
B,W13,727
B,W14,781
B,W15,692
B,W16,680
C,E01,636
C,E02,738
C,E03,783
C,E04,674
C,E05,788
C,E06,551
C,E07,778
C,E08,741
C,E09,687
C,E10,574
C,E11,836
C,E12,595
C,E13,826
C,E14,554
C,E15,570
C,E16,734
C,N01,708
C,N02,559
C,N03,769
C,N04,671
C,N05,736
C,N06,853
C,N07,625
C,N08,546
C,N09,622
C,N10,721
C,N11,840
C,N12,817
C,N13,581
C,N14,743
C,N15,588
C,N16,692
C,S01,511
C,S02,549
C,S03,821
C,S04,662
C,S05,623
C,S06,515
C,S07,789
C,S08,790
C,S09,624
C,S10,843
C,S11,698
C,S12,768
C,S13,822
C,S14,755
C,S15,713
C,S16,705
C,W01,577
C,W02,640
C,W03,670
C,W04,701
C,W05,786
C,W06,810
C,W07,663
C,W08,722
C,W09,599
C,W10,780
C,W11,668
C,W12,627
C,W13,535
C,W14,568
C,W15,747
C,W16,740
D,E01,518
D,E02,662
D,E03,778
D,E04,720
D,E05,810
D,E06,625
D,E07,651
D,E08,786
D,E09,722
D,E10,562
D,E11,599
D,E12,574
D,E13,687
D,E14,752
D,E15,826
D,E16,848
D,N01,577
D,N02,668
D,N03,549
D,N04,790
D,N05,849
D,N06,789
D,N07,793
D,N08,554
D,N09,802
D,N10,738
D,N11,639
D,N12,678
D,N13,570
D,N14,602
D,N15,642
D,N16,593
D,S01,671
D,S02,821
D,S03,640
D,S04,511
D,S05,546
D,S06,636
D,S07,840
D,S08,829
D,S09,674
D,S10,669
D,S11,587
D,S12,741
D,S13,721
D,S14,702
D,S15,516
D,S16,686
D,W01,559
D,W02,783
D,W03,708
D,W04,515
D,W05,628
D,W06,592
D,W07,673
D,W08,676
D,W09,701
D,W10,607
D,W11,728
D,W12,805
D,W13,766
D,W14,842
D,W15,508
D,W16,820
E,E01,577
E,E02,789
E,E03,722
E,E04,623
E,E05,592
E,E06,625
E,E07,725
E,E08,636
E,E09,573
E,E10,764
E,E11,730
E,E12,535
E,E13,728
E,E14,615
E,E15,642
E,E16,643
E,N01,671
E,N02,629
E,N03,662
E,N04,786
E,N05,640
E,N06,810
E,N07,518
E,N08,821
E,N09,780
E,N10,562
E,N11,520
E,N12,775
E,N13,752
E,N14,627
E,N15,544
E,N16,826
E,S01,511
E,S02,778
E,S03,721
E,S04,655
E,S05,793
E,S06,738
E,S07,651
E,S08,849
E,S09,597
E,S10,607
E,S11,569
E,S12,626
E,S13,762
E,S14,848
E,S15,713
E,S16,632
E,W01,783
E,W02,549
E,W03,720
E,W04,790
E,W05,559
E,W06,668
E,W07,802
E,W08,708
E,W09,676
E,W10,817
E,W11,515
E,W12,822
E,W13,811
E,W14,510
E,W15,816
E,W16,747
F,E01,623
F,E02,511
F,E03,674
F,E04,636
F,E05,786
F,E06,717
F,E07,839
F,E08,790
F,E09,546
F,E10,535
F,E11,853
F,E12,613
F,E13,565
F,E14,627
F,E15,579
F,E16,716
F,N01,577
F,N02,640
F,N03,527
F,N04,810
F,N05,720
F,N06,818
F,N07,628
F,N08,604
F,N09,676
F,N10,562
F,N11,722
F,N12,822
F,N13,615
F,N14,774
F,N15,616
F,N16,679
F,S01,783
F,S02,629
F,S03,662
F,S04,625
F,S05,549
F,S06,849
F,S07,515
F,S08,606
F,S09,779
F,S10,603
F,S11,605
F,S12,536
F,S13,639
F,S14,602
F,S15,610
F,S16,815
F,W01,671
F,W02,708
F,W03,592
F,W04,721
F,W05,830
F,W06,793
F,W07,729
F,W08,539
F,W09,597
F,W10,737
F,W11,789
F,W12,607
F,W13,626
F,W14,835
F,W15,736
F,W16,506
G,E01,577
G,E02,504
G,E03,731
G,E04,818
G,E05,625
G,E06,539
G,E07,722
G,E08,717
G,E09,546
G,E10,639
G,E11,728
G,E12,821
G,E13,816
G,E14,544
G,E15,590
G,E16,848
G,N01,662
G,N02,559
G,N03,604
G,N04,640
G,N05,660
G,N06,796
G,N07,695
G,N08,849
G,N09,778
G,N10,671
G,N11,749
G,N12,802
G,N13,826
G,N14,687
G,N15,610
G,N16,766
G,S01,636
G,S02,725
G,S03,675
G,S04,623
G,S05,592
G,S06,793
G,S07,839
G,S08,783
G,S09,835
G,S10,730
G,S11,527
G,S12,562
G,S13,754
G,S14,664
G,S15,680
G,S16,616
G,W01,549
G,W02,721
G,W03,511
G,W04,720
G,W05,668
G,W06,607
G,W07,853
G,W08,810
G,W09,674
G,W10,613
G,W11,852
G,W12,676
G,W13,568
G,W14,757
G,W15,622
G,W16,528
H,E01,640
H,E02,731
H,E03,660
H,E04,569
H,E05,849
H,E06,676
H,E07,625
H,E08,725
H,E09,821
H,E10,504
H,E11,749
H,E12,842
H,E13,802
H,E14,616
H,E15,838
H,E16,631
H,N01,721
H,N02,839
H,N03,786
H,N04,651
H,N05,675
H,N06,722
H,N07,779
H,N08,539
H,N09,695
H,N10,518
H,N11,728
H,N12,535
H,N13,519
H,N14,658
H,N15,586
H,N16,747
H,S01,793
H,S02,592
H,S03,853
H,S04,783
H,S05,559
H,S06,662
H,S07,671
H,S08,655
H,S09,738
H,S10,556
H,S11,816
H,S12,536
H,S13,753
H,S14,800
H,S15,751
H,S16,814
H,W01,511
H,W02,636
H,W03,577
H,W04,623
H,W05,717
H,W06,562
H,W07,666
H,W08,549
H,W09,607
H,W10,512
H,W11,537
H,W12,845
H,W13,835
H,W14,557
H,W15,822
H,W16,828
I,E01,779
I,E02,722
I,E03,731
I,E04,839
I,E05,592
I,E06,849
I,E07,666
I,E08,796
I,E09,546
I,E10,769
I,E11,743
I,E12,658
I,E13,825
I,E14,809
I,E15,582
I,E16,645
I,N01,577
I,N02,675
I,N03,793
I,N04,549
I,N05,623
I,N06,708
I,N07,853
I,N08,764
I,N09,511
I,N10,651
I,N11,502
I,N12,687
I,N13,586
I,N14,736
I,N15,679
I,N16,506
I,S01,783
I,S02,559
I,S03,695
I,S04,662
I,S05,786
I,S06,827
I,S07,573
I,S08,504
I,S09,749
I,S10,569
I,S11,836
I,S12,536
I,S13,824
I,S14,811
I,S15,828
I,S16,820
I,W01,640
I,W02,607
I,W03,606
I,W04,636
I,W05,737
I,W06,527
I,W07,671
I,W08,840
I,W09,805
I,W10,699
I,W11,821
I,W12,727
I,W13,622
I,W14,714
I,W15,826
I,W16,593
J,E01,577
J,E02,640
J,E03,721
J,E04,786
J,E05,671
J,E06,821
J,E07,549
J,E08,783
J,E09,675
J,E10,628
J,E11,824
J,E12,723
J,E13,828
J,E14,704
J,E15,580
J,E16,571
J,N01,840
J,N02,839
J,N03,607
J,N04,651
J,N05,606
J,N06,796
J,N07,843
J,N08,727
J,N09,731
J,N10,562
J,N11,810
J,N12,599
J,N13,811
J,N14,848
J,N15,547
J,N16,680
J,S01,623
J,S02,722
J,S03,511
J,S04,527
J,S05,504
J,S06,655
J,S07,749
J,S08,793
J,S09,699
J,S10,781
J,S11,805
J,S12,845
J,S13,728
J,S14,822
J,S15,761
J,S16,588
J,W01,708
J,W02,559
J,W03,636
J,W04,592
J,W05,829
J,W06,849
J,W07,546
J,W08,673
J,W09,629
J,W10,695
J,W11,714
J,W12,701
J,W13,719
J,W14,533
J,W15,809
J,W16,718
K,E01,829
K,E02,720
K,E03,592
K,E04,527
K,E05,699
K,E06,721
K,E07,603
K,E08,511
K,E09,849
K,E10,714
K,E11,845
K,E12,680
K,E13,727
K,E14,768
K,E15,568
K,E16,679
K,N01,577
K,N02,793
K,N03,628
K,N04,655
K,N05,786
K,N06,843
K,N07,539
K,N08,599
K,N09,816
K,N10,695
K,N11,749
K,N12,794
K,N13,627
K,N14,716
K,N15,728
K,N16,773
K,S01,666
K,S02,810
K,S03,607
K,S04,636
K,S05,731
K,S06,625
K,S07,660
K,S08,515
K,S09,533
K,S10,504
K,S11,754
K,S12,639
K,S13,530
K,S14,853
K,S15,522
K,S16,724
K,W01,559
K,W02,790
K,W03,708
K,W04,623
K,W05,840
K,W06,671
K,W07,846
K,W08,640
K,W09,805
K,W10,764
K,W11,602
K,W12,822
K,W13,502
K,W14,687
K,W15,848
K,W16,507
L,E01,592
L,E02,849
L,E03,725
L,E04,662
L,E05,535
L,E06,717
L,E07,817
L,E08,511
L,E09,738
L,E10,606
L,E11,848
L,E12,723
L,E13,568
L,E14,669
L,E15,787
L,E16,632
L,N01,708
L,N02,603
L,N03,841
L,N04,793
L,N05,818
L,N06,827
L,N07,527
L,N08,660
L,N09,671
L,N10,796
L,N11,599
L,N12,515
L,N13,702
L,N14,724
L,N15,522
L,N16,580
L,S01,720
L,S02,666
L,S03,794
L,S04,830
L,S05,790
L,S06,651
L,S07,699
L,S08,536
L,S09,853
L,S10,562
L,S11,783
L,S12,647
L,S13,507
L,S14,728
L,S15,711
L,S16,544
L,W01,636
L,W02,810
L,W03,731
L,W04,749
L,W05,831
L,W06,577
L,W07,625
L,W08,640
L,W09,829
L,W10,607
L,W11,825
L,W12,623
L,W13,616
L,W14,851
L,W15,842
L,W16,704
M,E01,666
M,E02,793
M,E03,783
M,E04,731
M,E05,671
M,E06,660
M,E07,668
M,E08,675
M,E09,725
M,E10,781
M,E11,640
M,E12,789
M,E13,724
M,E14,561
M,E15,519
M,E16,819
M,N01,708
M,N02,790
M,N03,651
M,N04,841
M,N05,717
M,N06,721
M,N07,535
M,N08,625
M,N09,515
M,N10,768
M,N11,779
M,N12,602
M,N13,848
M,N14,526
M,N15,509
M,N16,686
M,S01,636
M,S02,603
M,S03,849
M,S04,827
M,S05,551
M,S06,818
M,S07,607
M,S08,817
M,S09,639
M,S10,568
M,S11,637
M,S12,829
M,S13,766
M,S14,564
M,S15,813
M,S16,733
M,W01,810
M,W02,577
M,W03,853
M,W04,559
M,W05,575
M,W06,738
M,W07,843
M,W08,536
M,W09,794
M,W10,511
M,W11,521
M,W12,835
M,W13,753
M,W14,604
M,W15,522
M,W16,685
N,E01,651
N,E02,671
N,E03,636
N,E04,839
N,E05,821
N,E06,843
N,E07,527
N,E08,720
N,E09,766
N,E10,818
N,E11,569
N,E12,511
N,E13,552
N,E14,689
N,E15,745
N,E16,682
N,N01,731
N,N02,577
N,N03,829
N,N04,853
N,N05,595
N,N06,810
N,N07,793
N,N08,722
N,N09,790
N,N10,673
N,N11,825
N,N12,849
N,N13,733
N,N14,509
N,N15,524
N,N16,586
N,S01,708
N,S02,721
N,S03,786
N,S04,607
N,S05,623
N,S06,512
N,S07,551
N,S08,655
N,S09,535
N,S10,670
N,S11,789
N,S12,835
N,S13,503
N,S14,765
N,S15,683
N,S16,740
N,W01,559
N,W02,666
N,W03,676
N,W04,840
N,W05,738
N,W06,660
N,W07,539
N,W08,536
N,W09,794
N,W10,662
N,W11,822
N,W12,714
N,W13,675
N,W14,561
N,W15,565
N,W16,547
O,E01,636
O,E02,720
O,E03,603
O,E04,662
O,E05,671
O,E06,790
O,E07,722
O,E08,817
O,E09,714
O,E10,606
O,E11,754
O,E12,702
O,E13,617
O,E14,719
O,E15,757
O,E16,644
O,N01,640
O,N02,843
O,N03,701
O,N04,849
O,N05,789
O,N06,660
O,N07,551
O,N08,793
O,N09,839
O,N10,676
O,N11,840
O,N12,561
O,N13,850
O,N14,680
O,N15,683
O,N16,586
O,S01,577
O,S02,829
O,S03,521
O,S04,738
O,S05,794
O,S06,717
O,S07,743
O,S08,539
O,S09,651
O,S10,781
O,S11,723
O,S12,822
O,S13,766
O,S14,751
O,S15,745
O,S16,514
O,W01,786
O,W02,637
O,W03,731
O,W04,827
O,W05,535
O,W06,853
O,W07,536
O,W08,607
O,W09,595
O,W10,592
O,W11,673
O,W12,824
O,W13,687
O,W14,718
O,W15,711
O,W16,828
P,E01,731
P,E02,592
P,E03,536
P,E04,849
P,E05,637
P,E06,778
P,E07,810
P,E08,535
P,E09,723
P,E10,671
P,E11,607
P,E12,822
P,E13,522
P,E14,850
P,E15,757
P,E16,814
P,N01,720
P,N02,708
P,N03,786
P,N04,640
P,N05,843
P,N06,853
P,N07,840
P,N08,602
P,N09,829
P,N10,604
P,N11,660
P,N12,551
P,N13,736
P,N14,626
P,N15,648
P,N16,820
P,S01,577
P,S02,754
P,S03,559
P,S04,793
P,S05,511
P,S06,549
P,S07,789
P,S08,670
P,S09,790
P,S10,729
P,S11,676
P,S12,666
P,S13,718
P,S14,533
P,S15,688
P,S16,610
P,W01,636
P,W02,717
P,W03,738
P,W04,651
P,W05,827
P,W06,603
P,W07,794
P,W08,817
P,W09,623
P,W10,595
P,W11,825
P,W12,743
P,W13,682
P,W14,782
P,W15,503
P,W16,528
Q,E01,640
Q,E02,577
Q,E03,521
Q,E04,625
Q,E05,846
Q,E06,817
Q,E07,717
Q,E08,629
Q,E09,559
Q,E10,853
Q,E11,556
Q,E12,825
Q,E13,702
Q,E14,748
Q,E15,644
Q,E16,835
Q,N01,786
Q,N02,720
Q,N03,595
Q,N04,849
Q,N05,827
Q,N06,549
Q,N07,607
Q,N08,637
Q,N09,772
Q,N10,843
Q,N11,793
Q,N12,612
Q,N13,680
Q,N14,775
Q,N15,653
Q,N16,814
Q,S01,708
Q,S02,636
Q,S03,603
Q,S04,670
Q,S05,789
Q,S06,754
Q,S07,781
Q,S08,562
Q,S09,504
Q,S10,738
Q,S11,695
Q,S12,771
Q,S13,719
Q,S14,522
Q,S15,574
Q,S16,828
Q,W01,671
Q,W02,676
Q,W03,660
Q,W04,651
Q,W05,701
Q,W06,687
Q,W07,592
Q,W08,666
Q,W09,780
Q,W10,830
Q,W11,557
Q,W12,647
Q,W13,568
Q,W14,536
Q,W15,707
Q,W16,648
R,E01,651
R,E02,577
R,E03,671
R,E04,780
R,E05,722
R,E06,666
R,E07,562
R,E08,557
R,E09,676
R,E10,549
R,E11,781
R,E12,725
R,E13,702
R,E14,826
R,E15,507
R,E16,693
R,N01,625
R,N02,668
R,N03,660
R,N04,786
R,N05,817
R,N06,535
R,N07,623
R,N08,695
R,N09,789
R,N10,556
R,N11,533
R,N12,539
R,N13,680
R,N14,568
R,N15,727
R,N16,635
R,S01,636
R,S02,603
R,S03,592
R,S04,670
R,S05,825
R,S06,810
R,S07,754
R,S08,708
R,S09,829
R,S10,721
R,S11,673
R,S12,503
R,S13,748
R,S14,716
R,S15,591
R,S16,835
R,W01,607
R,W02,720
R,W03,701
R,W04,637
R,W05,849
R,W06,511
R,W07,717
R,W08,731
R,W09,846
R,W10,629
R,W11,522
R,W12,674
R,W13,641
R,W14,612
R,W15,627
R,W16,773
